,noise_level,distance,method,run
191,8,1.1036434123833132,MAPMLAT,11
192,8,0.837832702686291,MAPMLAT,12
193,8,1.132442169870418,MAPMLAT,13
194,8,0.6363248003501107,MAPMLAT,14
195,8,1.0154408971674826,MAPMLAT,15
196,8,0.9459603470155225,MAPMLAT,16
197,8,0.7549394949771688,MAPMLAT,17
198,8,0.7742599568821179,MAPMLAT,18
199,8,0.9738223374602685,MAPMLAT,19
200,8,0.7707275775198442,MAPMLAT,20
201,8,0.570752727624776,MAPMLAT,21
202,8,0.7433513170386761,MAPMLAT,22
203,8,0.7695426128832741,MAPMLAT,23
204,8,0.8242876044993634,MAPMLAT,24
205,8,0.8035493279551649,MAPMLAT,25
206,8,0.8375467943129128,MAPMLAT,26
207,8,0.7192989088642476,MAPMLAT,27
208,8,1.092175319896584,MAPMLAT,28
209,8,0.6752595984751573,MAPMLAT,29
210,9,1.00538123816803,MAPMLAT,0
211,9,0.9841270998763056,MAPMLAT,1
212,9,0.7936295901434726,MAPMLAT,2
213,9,1.1085813716192285,MAPMLAT,3
214,9,0.899312406748372,MAPMLAT,4
215,9,0.5956930438252539,MAPMLAT,5
216,9,0.5957386478866269,MAPMLAT,6
217,9,1.1222266998490666,MAPMLAT,7
218,9,1.046585537409403,MAPMLAT,8
219,9,0.90036601976059,MAPMLAT,9
220,9,1.0748819698518939,MAPMLAT,10
221,9,0.9340265008050644,MAPMLAT,11
222,9,0.7320382821268442,MAPMLAT,12
223,9,1.0092558795715216,MAPMLAT,13
224,9,0.8596661929792401,MAPMLAT,14
225,9,1.0548954699430506,MAPMLAT,15
226,9,0.6818255500196637,MAPMLAT,16
227,9,0.7069769062714886,MAPMLAT,17
228,9,1.0237273964055382,MAPMLAT,18
229,9,0.9064990882592731,MAPMLAT,19
230,9,0.8540032467760236,MAPMLAT,20
231,9,1.0275774369716302,MAPMLAT,21
232,9,0.9463037584625124,MAPMLAT,22
233,9,0.8371385356695897,MAPMLAT,23
234,9,1.0724577122121957,MAPMLAT,24
235,9,0.5716539805032941,MAPMLAT,25
236,9,0.9445156302401014,MAPMLAT,26
237,9,0.7670576257542616,MAPMLAT,27
238,9,0.7074812836152214,MAPMLAT,28
239,9,0.9803370987979104,MAPMLAT,29
240,10,0.8404535817744767,MAPMLAT,0
241,10,1.1198899037288335,MAPMLAT,1
242,10,1.0761664873533567,MAPMLAT,2
243,10,1.1554840805593094,MAPMLAT,3
244,10,0.45872022943288,MAPMLAT,4
245,10,0.5887928474420419,MAPMLAT,5
246,10,0.8161025006806523,MAPMLAT,6
247,10,0.6338444438940516,MAPMLAT,7
248,10,0.7284199522912197,MAPMLAT,8
249,10,1.1595582073299653,MAPMLAT,9
250,10,0.8417362835845683,MAPMLAT,10
251,10,0.9705208245883878,MAPMLAT,11
252,10,0.873106499538871,MAPMLAT,12
253,10,0.7704254050256547,MAPMLAT,13
254,10,0.6931891505740975,MAPMLAT,14
255,10,0.8928880468598891,MAPMLAT,15
256,10,1.1124633341399148,MAPMLAT,16
257,10,0.8976257667036807,MAPMLAT,17
258,10,0.8757698972257444,MAPMLAT,18
259,10,0.8943722096618101,MAPMLAT,19
260,10,0.9384018380951993,MAPMLAT,20
261,10,0.872045625341487,MAPMLAT,21
262,10,1.124888464512615,MAPMLAT,22
263,10,0.7195158336679974,MAPMLAT,23
264,10,1.0731582791703367,MAPMLAT,24
265,10,0.7922208681218714,MAPMLAT,25
266,10,1.1417917356665224,MAPMLAT,26
267,10,0.5440528867607161,MAPMLAT,27
268,10,0.7296525953764955,MAPMLAT,28
269,10,0.8692346165216096,MAPMLAT,29
270,2,0.05787366839358375,LMLAT,0
271,2,0.07569470515175468,LMLAT,1
272,2,0.1706330438912579,LMLAT,2
273,2,0.06814386954062754,LMLAT,3
274,2,0.037355521824447485,LMLAT,4
275,2,0.04834311321973833,LMLAT,5
276,2,0.08766065611101387,LMLAT,6
277,2,0.029764576388810065,LMLAT,7
278,2,0.0354057154111577,LMLAT,8
279,2,0.060611858398412655,LMLAT,9
280,2,0.0431605272701637,LMLAT,10
281,2,0.028129678299900037,LMLAT,11
282,2,0.04858410661343646,LMLAT,12
283,2,0.03937703640446601,LMLAT,13
284,2,0.050468267715312924,LMLAT,14
285,2,0.05179705176825984,LMLAT,15
286,2,0.01386268671441491,LMLAT,16
287,2,0.0726566912541388,LMLAT,17
288,2,0.04696526003993004,LMLAT,18
289,2,0.08654919844161625,LMLAT,19
290,2,0.10495623303658057,LMLAT,20
291,2,0.03148528228798439,LMLAT,21
292,2,0.03510168565858829,LMLAT,22
293,2,0.05931778082074271,LMLAT,23
294,2,0.033370902839921494,LMLAT,24
295,2,0.04188311644873624,LMLAT,25
296,2,0.035729640201127504,LMLAT,26
297,2,0.07537431514880312,LMLAT,27
298,2,0.04737557184885323,LMLAT,28
299,2,0.07172652993578353,LMLAT,29
300,3,0.04620006420600465,LMLAT,0
301,3,0.08096791370603838,LMLAT,1
302,3,0.0850550752662777,LMLAT,2
303,3,0.1479863550703591,LMLAT,3
304,3,0.04912413362712551,LMLAT,4
305,3,0.07701079503883855,LMLAT,5
306,3,0.07973151747152163,LMLAT,6
307,3,0.07357077604612328,LMLAT,7
308,3,0.06355008887984487,LMLAT,8
309,3,0.12354203075702169,LMLAT,9
310,3,0.053197386818840495,LMLAT,10
311,3,0.14655085211719573,LMLAT,11
312,3,0.06876995114784493,LMLAT,12
313,3,0.18203062806411516,LMLAT,13
314,3,0.06400085676774712,LMLAT,14
315,3,0.07190101885487812,LMLAT,15
316,3,0.03969317119781688,LMLAT,16
317,3,0.05133110396886674,LMLAT,17
318,3,0.1070817317550354,LMLAT,18
319,3,0.10758209296016354,LMLAT,19
320,3,0.17778956628831447,LMLAT,20
321,3,0.0847756709603898,LMLAT,21
322,3,0.045702032794292455,LMLAT,22
323,3,0.1715679394284005,LMLAT,23
324,3,0.11858245139538394,LMLAT,24
325,3,0.13525891019406147,LMLAT,25
326,3,0.1646047878072253,LMLAT,26
327,3,0.051979426280092646,LMLAT,27
328,3,0.14840058820813887,LMLAT,28
329,3,0.16626466485178326,LMLAT,29
330,4,0.013003131482730348,LMLAT,0
331,4,0.14062353954407483,LMLAT,1
332,4,0.1304910363237479,LMLAT,2
333,4,0.19648521484308593,LMLAT,3
334,4,0.05400205808166275,LMLAT,4
335,4,0.14228298302356934,LMLAT,5
336,4,0.209894450632835,LMLAT,6
337,4,0.07333327887370149,LMLAT,7
338,4,0.19142555005274745,LMLAT,8
339,4,0.14623653606970605,LMLAT,9
340,4,0.1546005091919484,LMLAT,10
341,4,0.12977991069074798,LMLAT,11
342,4,0.17387678922201455,LMLAT,12
343,4,0.18702878280755272,LMLAT,13
344,4,0.1525271462789259,LMLAT,14
345,4,0.02818223499565942,LMLAT,15
346,4,0.0590509550611735,LMLAT,16
347,4,0.037373896915027904,LMLAT,17
348,4,0.2597394295214878,LMLAT,18
349,4,0.2391335126280841,LMLAT,19
350,4,0.25463590013737764,LMLAT,20
351,4,0.023893656517101906,LMLAT,21
352,4,0.2642828834964214,LMLAT,22
353,4,0.26263725551302364,LMLAT,23
354,4,0.16870100080330416,LMLAT,24
355,4,0.13119622956198906,LMLAT,25
356,4,0.20210960844741488,LMLAT,26
357,4,0.07780197569238483,LMLAT,27
358,4,0.04699909165365181,LMLAT,28
359,4,0.02528443473553141,LMLAT,29
360,5,0.15736478390718012,LMLAT,0
361,5,0.24451840583489998,LMLAT,1
362,5,0.1399127429653526,LMLAT,2
363,5,0.24458704761058653,LMLAT,3
364,5,0.2130242587700843,LMLAT,4
365,5,0.24304483806225585,LMLAT,5
366,5,0.11954851978200355,LMLAT,6
367,5,0.11919014328067964,LMLAT,7
368,5,0.12997747685329208,LMLAT,8
369,5,0.2472910731986666,LMLAT,9
370,5,0.13677845522074958,LMLAT,10
371,5,0.3369078576692079,LMLAT,11
372,5,0.03460282059448898,LMLAT,12
373,5,0.21957757451354676,LMLAT,13
374,5,0.28227473015872173,LMLAT,14
375,5,0.2395100660269292,LMLAT,15
376,5,0.09990005045357353,LMLAT,16
377,5,0.20486768174469713,LMLAT,17
378,5,0.05060649108681987,LMLAT,18
379,5,0.29265519009324525,LMLAT,19
380,5,0.2043635805127974,LMLAT,20
381,5,0.13230957689850728,LMLAT,21
382,5,0.03675874410343748,LMLAT,22
383,5,0.0703675806710013,LMLAT,23
384,5,0.060671998998323165,LMLAT,24
385,5,0.10825264395776064,LMLAT,25
386,5,0.365277063615007,LMLAT,26
387,5,0.3613937097450887,LMLAT,27
388,5,0.27203213962823153,LMLAT,28
389,5,0.14317564463494845,LMLAT,29
390,6,0.39060600569793885,LMLAT,0
391,6,0.3048397452822547,LMLAT,1
392,6,0.24460073853552816,LMLAT,2
393,6,0.4766095784524673,LMLAT,3
394,6,0.3320617056720721,LMLAT,4
395,6,0.23749628662652691,LMLAT,5
396,6,0.1317275324709733,LMLAT,6
397,6,0.38723218735488096,LMLAT,7
398,6,0.3397259303911362,LMLAT,8
399,6,0.24377260170762505,LMLAT,9
400,6,0.49051385112922674,LMLAT,10
401,6,0.018558970992139427,LMLAT,11
402,6,0.1431662333873862,LMLAT,12
403,6,0.3696166403608029,LMLAT,13
404,6,0.12637971213748286,LMLAT,14
405,6,0.2237252849248519,LMLAT,15
406,6,0.1474076618483916,LMLAT,16
407,6,0.17996525664085253,LMLAT,17
408,6,0.3653033870151654,LMLAT,18
409,6,0.11411590221269044,LMLAT,19
410,6,0.36451672952716857,LMLAT,20
411,6,0.1348002548644515,LMLAT,21
412,6,0.13402156096545373,LMLAT,22
413,6,0.2468077893609534,LMLAT,23
414,6,0.34299793191195566,LMLAT,24
415,6,0.1926567932086417,LMLAT,25
416,6,0.09872944127389541,LMLAT,26
417,6,0.3445686960520382,LMLAT,27
418,6,0.2531750264099182,LMLAT,28
419,6,0.25040927573304955,LMLAT,29
420,7,0.3408743082741304,LMLAT,0
421,7,0.46900704248727054,LMLAT,1
422,7,0.5287168557019754,LMLAT,2
423,7,0.31931915773276814,LMLAT,3
424,7,0.24058581218267197,LMLAT,4
425,7,0.22525233634388245,LMLAT,5
426,7,0.26082248417178583,LMLAT,6
427,7,0.339668441044989,LMLAT,7
428,7,0.14636700245260117,LMLAT,8
429,7,0.3135146988128493,LMLAT,9
430,7,0.1291925482921061,LMLAT,10
431,7,0.11904504496754323,LMLAT,11
432,7,0.23602241424256395,LMLAT,12
433,7,0.06593550621959393,LMLAT,13
434,7,0.38054009382697374,LMLAT,14
435,7,0.1896829823887492,LMLAT,15
436,7,0.3373278786971034,LMLAT,16
437,7,0.41387267505015,LMLAT,17
438,7,0.37253505437961076,LMLAT,18
439,7,0.39238719407943445,LMLAT,19
440,7,0.31931981557179623,LMLAT,20
441,7,0.32068779112564455,LMLAT,21
442,7,0.18834063985736696,LMLAT,22
443,7,0.2754431932545026,LMLAT,23
444,7,0.12636559073422265,LMLAT,24
445,7,0.28994481684390405,LMLAT,25
446,7,0.250198277074037,LMLAT,26
447,7,0.49432350304302297,LMLAT,27
448,7,0.2147404364975424,LMLAT,28
449,7,0.43623489229496937,LMLAT,29
450,8,0.5880109915983284,LMLAT,0
451,8,0.5774076928633061,LMLAT,1
452,8,0.15162228099204914,LMLAT,2
453,8,0.2752088914524139,LMLAT,3
454,8,0.26878420076848425,LMLAT,4
455,8,0.3930704139014105,LMLAT,5
456,8,0.4343366369513794,LMLAT,6
457,8,0.5696665552998744,LMLAT,7
458,8,0.3726833393202061,LMLAT,8
459,8,0.2227656169824824,LMLAT,9
460,8,0.48496199940125173,LMLAT,10
461,8,0.27065707712355547,LMLAT,11
462,8,0.3329751149516855,LMLAT,12
463,8,0.45037531668264075,LMLAT,13
464,8,0.4469790728013175,LMLAT,14
465,8,0.26097687686307636,LMLAT,15
466,8,0.19712955202657872,LMLAT,16
467,8,0.36845717433171077,LMLAT,17
468,8,0.4125333254704953,LMLAT,18
469,8,0.3434767556344467,LMLAT,19
470,8,0.45728824801262585,LMLAT,20
471,8,0.30947993223419734,LMLAT,21
472,8,0.22348004774001157,LMLAT,22
473,8,0.1797782128238373,LMLAT,23
474,8,0.30878288768536255,LMLAT,24
475,8,0.4080935137080725,LMLAT,25
476,8,0.6594808887635112,LMLAT,26
477,8,0.2447249979543152,LMLAT,27
478,8,0.5056425682874047,LMLAT,28
479,8,0.3364992840971977,LMLAT,29
480,9,0.6296745793509692,LMLAT,0
481,9,0.5669805268069464,LMLAT,1
482,9,0.342543036863156,LMLAT,2
483,9,0.2469034708172074,LMLAT,3
484,9,0.22128953733039922,LMLAT,4
485,9,0.4185735456666101,LMLAT,5
486,9,0.35565477189869293,LMLAT,6
487,9,0.16097926660854542,LMLAT,7
488,9,0.20733133729744482,LMLAT,8
489,9,0.28881400996974776,LMLAT,9
490,9,0.4982858805959421,LMLAT,10
491,9,0.5169005464657208,LMLAT,11
492,9,0.44357405661960814,LMLAT,12
493,9,0.1921608484142971,LMLAT,13
494,9,0.660367544911896,LMLAT,14
495,9,0.3603330968540789,LMLAT,15
496,9,0.2743845106579756,LMLAT,16
497,9,0.29445890295772104,LMLAT,17
498,9,0.2662839852848088,LMLAT,18
499,9,0.33165639764609367,LMLAT,19
500,9,0.251372490748887,LMLAT,20
501,9,0.2807507798678374,LMLAT,21
502,9,0.6391593176654095,LMLAT,22
503,9,0.3689134840764828,LMLAT,23
504,9,0.6774455350017095,LMLAT,24
505,9,0.449314105933823,LMLAT,25
506,9,0.3687530762519332,LMLAT,26
507,9,0.6126373898491898,LMLAT,27
508,9,0.27022312611851174,LMLAT,28
509,9,0.4529189407778486,LMLAT,29
510,10,0.6441558915993026,LMLAT,0
511,10,0.5564780349268623,LMLAT,1
512,10,0.278056661335514,LMLAT,2
513,10,0.29128384984503475,LMLAT,3
514,10,0.5930837795454617,LMLAT,4
515,10,0.20032461822024117,LMLAT,5
516,10,0.606376448514653,LMLAT,6
517,10,0.5856508426500205,LMLAT,7
518,10,0.3449188954461913,LMLAT,8
519,10,0.3671334639772283,LMLAT,9
520,10,0.30698664114718427,LMLAT,10
521,10,0.6065987856196922,LMLAT,11
522,10,0.40654350555533614,LMLAT,12
523,10,0.706685236270234,LMLAT,13
524,10,0.21221871929115532,LMLAT,14
525,10,0.3693167431679797,LMLAT,15
526,10,0.5555266787525994,LMLAT,16
527,10,0.6114447745602095,LMLAT,17
528,10,0.8662474363401452,LMLAT,18
529,10,0.6763549274632183,LMLAT,19
530,10,0.5699963758781491,LMLAT,20
531,10,0.6953724320932256,LMLAT,21
532,10,0.4628097504800073,LMLAT,22
533,10,0.40907630272022427,LMLAT,23
534,10,0.5960332919575656,LMLAT,24
535,10,0.008172672973378762,LMLAT,25
536,10,0.0549084066210859,LMLAT,26
537,10,0.9115672937821478,LMLAT,27
538,10,0.6723462340224936,LMLAT,28
539,10,0.4608497515982862,LMLAT,29
540,2,0.03726375737376807,MLAT,0
541,2,0.09985782515653363,MLAT,1
542,2,0.013137056189940124,MLAT,2
543,2,0.045250375913099716,MLAT,3
544,2,0.07476853927443962,MLAT,4
545,2,0.0242987934018336,MLAT,5
546,2,0.09286089383715483,MLAT,6
547,2,0.05540470193165011,MLAT,7
548,2,0.06425016968642938,MLAT,8
549,2,0.054713908089610123,MLAT,9
550,2,0.04903115736304891,MLAT,10
551,2,0.008429557702269209,MLAT,11
552,2,0.01809523498033249,MLAT,12
553,2,0.05926944584246983,MLAT,13
554,2,0.09061523741664652,MLAT,14
555,2,0.023426667220097234,MLAT,15
556,2,0.06713159866994232,MLAT,16
557,2,0.030789681861939384,MLAT,17
558,2,0.042737017005073916,MLAT,18
559,2,0.04897933045314114,MLAT,19
560,2,0.027782527494044196,MLAT,20
561,2,0.04855828401975566,MLAT,21
562,2,0.07934868697432818,MLAT,22
563,2,0.028144034963757603,MLAT,23
564,2,0.04122009862715106,MLAT,24
565,2,0.017029362165543897,MLAT,25
566,2,0.06760504394308026,MLAT,26
567,2,0.010726384385877594,MLAT,27
568,2,0.04371642565716034,MLAT,28
569,2,0.04095255330683457,MLAT,29
570,3,0.09095930798253048,MLAT,0
571,3,0.05246686770816738,MLAT,1
572,3,0.05711026749551667,MLAT,2
573,3,0.06088071975046322,MLAT,3
574,3,0.02868177143224578,MLAT,4
575,3,0.06263556668080827,MLAT,5
576,3,0.02874786076355146,MLAT,6
577,3,0.10638717263364346,MLAT,7
578,3,0.03856214343686911,MLAT,8
579,3,0.06954696824448249,MLAT,9
580,3,0.07693391835913685,MLAT,10
581,3,0.03900355658427721,MLAT,11
582,3,0.08239643901720023,MLAT,12
583,3,0.059656390851292304,MLAT,13
584,3,0.09377639572474306,MLAT,14
585,3,0.07114201416084769,MLAT,15
586,3,0.03596152102524372,MLAT,16
587,3,0.020831434502504183,MLAT,17
588,3,0.012081454276906135,MLAT,18
589,3,0.11954452633799278,MLAT,19
590,3,0.13905185348668664,MLAT,20
591,3,0.1715502372721312,MLAT,21
592,3,0.10718796674567041,MLAT,22
593,3,0.12660040348865928,MLAT,23
594,3,0.09100212942535213,MLAT,24
595,3,0.09642698539844737,MLAT,25
596,3,0.0732376925881985,MLAT,26
597,3,0.07690501827649354,MLAT,27
598,3,0.05720132238838951,MLAT,28
599,3,0.02896859437042783,MLAT,29
600,4,0.05572526909194764,MLAT,0
601,4,0.03071561435015567,MLAT,1
602,4,0.03951913487705791,MLAT,2
603,4,0.10380518934951682,MLAT,3
604,4,0.0422787983090621,MLAT,4
605,4,0.09025295863164569,MLAT,5
606,4,0.06118483298992889,MLAT,6
607,4,0.06300124333487486,MLAT,7
608,4,0.1512511350283207,MLAT,8
609,4,0.10570802549461299,MLAT,9
610,4,0.1058735465463331,MLAT,10
611,4,0.14878485977047726,MLAT,11
612,4,0.05566701438085384,MLAT,12
613,4,0.08650448869310237,MLAT,13
614,4,0.058692551190679315,MLAT,14
615,4,0.1348838145327374,MLAT,15
616,4,0.05993103797298308,MLAT,16
617,4,0.0701722414230297,MLAT,17
618,4,0.09845297891309954,MLAT,18
619,4,0.071648927252861,MLAT,19
620,4,0.06010550299346972,MLAT,20
621,4,0.19508989438643864,MLAT,21
622,4,0.0943012868410371,MLAT,22
623,4,0.12749322974820473,MLAT,23
624,4,0.06612129978519665,MLAT,24
625,4,0.0239309783990151,MLAT,25
626,4,0.021383072838793312,MLAT,26
627,4,0.02198383435457874,MLAT,27
628,4,0.15340137111365615,MLAT,28
629,4,0.1736135009714639,MLAT,29
630,5,0.15236676466489693,MLAT,0
631,5,0.1488935557320526,MLAT,1
632,5,0.2692943477228641,MLAT,2
633,5,0.06260093053794068,MLAT,3
634,5,0.07371395625048659,MLAT,4
635,5,0.0627995832380295,MLAT,5
636,5,0.1892197686469424,MLAT,6
637,5,0.03238086100823912,MLAT,7
638,5,0.11076467236016542,MLAT,8
639,5,0.07521764729245822,MLAT,9
640,5,0.1455850527534725,MLAT,10
641,5,0.05751906185637556,MLAT,11
642,5,0.15260789196971794,MLAT,12
643,5,0.18971393811085058,MLAT,13
644,5,0.18899827957382795,MLAT,14
645,5,0.08561572411556732,MLAT,15
646,5,0.2377066593079012,MLAT,16
